0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24b
15:		論理プロセッサの数 : 20
15:		ＯＳ  Windows11 ( Build 26100  )
115:		現時点のＣＰＵ動作速度：大体3.56GHz
115:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
117:		ＳＳＥ２命令が使用可能です
117:		ＣＰＵベンダ：GenuineIntel
118:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
118:	ＣＯＭの初期化... 成功
120:	非同期読み込み処理の初期化...成功
120:	ファイルアクセス処理の初期化...成功
121:	メモリ総量:32560.16MB  空きメモリ領域:16606.82MB 
121:	タイマーの精度を検査します
121:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
121:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
122:	 
122:	ソフトの二重起動検査... 二重起動はされていませんでした
122:	ウインドウクラスを登録します... 登録に成功しました
122:	ウインドウモード起動用のウインドウを作成します
122:	ウインドウ矩形 ( 9, 49 )-( 1895, 968 )
125:	ウインドウの作成に成功しました
125:	ウインドウを表示します
143:	ＩＭＥを無効にしました
144:	ウインドウスタイルをウインドウモード用に変更します... 完了
163:	XInput DLL の読み込み中... 成功
165:		ジョイパッドの初期化... 
165:			XInput 対応コントローラーのチェックを開始します
165:				XInput 対応コントローラー No.0 をチェック
171:				XInput 対応コントローラー No.0 の接続を確認しました
172:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
172:				XInput 対応コントローラー No.1 をチェック
172:				XInput 対応コントローラー No.1 の接続は確認できませんでした
172:				XInput 対応コントローラー No.2 をチェック
172:				XInput 対応コントローラー No.2 の接続は確認できませんでした
173:				XInput 対応コントローラー No.3 をチェック
173:				XInput 対応コントローラー No.3 の接続は確認できませんでした
173:			XInput 対応コントローラーのチェック完了
173:			ジョイパッドの初期化は正常に終了しました
245:			パッドの数は 2 個です

246:		入力関連の初期化をしました
247:		WASAPI の初期化を行います
252:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
255:			デフォルト遅延時間 : 10.000 ms
255:			最小遅延時間       : 3.000 ms
255:			遅延時間           : 10.000 ms
256:			チャンネル数  　   : 2 ch
256:			量子化ビット深度   : 32 bit
256:			有効ビット深度　   : 32 bit
256:			サンプリングレート : 48000 Hz
256:			データ形式         : 浮動小数点型
263:			動作モード         : 共有モード
263:		WASAPI の初期化は正常に終了しました
264:		d3d11.dll の読み込み.... 成功
278:		dxgi.dll の読み込み.... 成功
279:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
279:		IDXGIFactory2 を作成します.... 成功
282:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
282:		IDXGIAdapter を列挙
282:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
283:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
283:				Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 1920, 0 )
283:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
283:		API D3D11CreateDevice のアドレスを取得します.... 成功
283:		IDXGIAdapter を取得します.... 成功
283:		IDXGIAdapter1 を取得します.... 成功
283:		IDXGIAdapter2 を取得します.... 成功
283:		IDXGIAdapter3 を取得します.... 成功
284:		IDXGIAdapter4 を取得します.... 成功
284:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
284:		ID3D11Device オブジェクトを取得します.... 成功
371:		IDXGIDevice1 を取得します.... 成功
371:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
371:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 917 )]
371:		IDXGISwapChain2 を作成します.... 成功
372:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
372:		IDXGIOutput を取得します.... 成功
372:		Graphics Device:NVIDIA GeForce RTX 3070
372:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
372:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
373:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
373:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
373:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
373:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
373:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
373:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
373:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
373:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
373:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
373:		ＤＸＴ２テクスチャフォーマットは使えません
373:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
373:		ＤＸＴ４テクスチャフォーマットは使えません
373:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
373:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
374:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
374:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
374:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
374:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
374:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
374:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
374:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
374:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
374:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
374:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
374:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
375:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
375:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
375:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
375:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
375:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
375:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
375:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
375:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
375:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
375:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
376:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
376:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
376:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
376:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
376:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
376:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
376:		同時にレンダリングできるバッファの数:8
376:		最大テクスチャサイズ　幅:16384 高さ:16384
376:		標準描画用の頂点バッファの作成.... 成功
378:		シェーダーコード関係の初期化.... 成功
415:		各種シェーダー用定数バッファの作成.... 成功
415:		各種 ID3D11InputLayout の作成.... 成功
425:		画像の単純転送処理の初期化... 成功
425:		深度バッファを作成します.... 成功
429:		フォントの初期化を行います
430:		フォントの初期化は正常に終了しました
434:		文字コードバッファの初期化を行います... 完了しました
436:	ＤＸライブラリの初期化処理終了
437:	ウインドウスタイルをウインドウモード用に変更します... 完了
438:	ウインドウスタイルをウインドウモード用に変更します... 完了
39821:	ウインドウを閉じようとしています
39833:	ウインドウが破棄されようとしています
39834:	ソフトを終了する準備が整いました
39841:	フォントの初期化を行います
39842:	フォントの初期化は正常に終了しました
39868:	d3d11.dll の解放 1
39869:	dxgi.dll の解放 1
39869:	Direct3D11 のオブジェクト数を出力
39869:	Direct3D11 のオブジェクト合計数 : 0
39869:	入力関連の終了処理... 完了
39870:	サウンド関連の終了処理... 完了
39871:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
39871:		モニターの数：2  ディスプレイデバイスの数：4
39872:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
39872:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
39882:	ディスプレイ情報のセットアップ完了
39883:	完了
39946:	完了
39947:	ＣＯＭを終了... 完了
39948:	
39949:	Alloc memory dump
39949:		Total size:0(0.000kb)  Alloc num:0
39949:	
